name,source,gender,wikidata,type
"Milroy Street",,,,way
"Milson Place",,,,way
"Minilya Avenue",,,,way
"Mofflin Street",,,,way
"Molfetta Quays",,,,way
"Montgomery Street",,,,way
"Montreal Street",,,,way
"Mooney Place",,,,way
"Moran Court",,,,way
"Moran Street",,,,way
"Morris Street",,,,way
"Moss Street",,,,way
"Mouquet Vista",,,,way
"Mrs Trivett Place",,,,way
"Mulberry Farm Lane",,,,way
"Murphy Street",,,,way
"Nannine Avenue",,,,way
"Napier Road",,,,way
"Navan Court",,,,way
"Naylor Street",,,,way
"Nelson Street",,,,way
"Newbold Street",,,,way
"Newman Court",,,,way
"Newmarket Street",,,,way
"Newspaper Lane",,,,way
"Nicholas Crescent",,,,way
"Noble Close",,,,way
"Noel Street",,,,way
"Norfolk Lane",,,,way
"Norfolk Street",,,,relation
"Norman Street",,,,way
"North Mole Drive",,,,way
"North Quay Road",,,,way
"Notley Court",,,,way
"O'Hara Street",,,,way
"O'Reilly Close",,,,way
"Ocean Drive",,,,way
"Ocean Road",,,,way
"Old Port Beach Road",,,,way
"Oldham Crescent",,,,way
"Onslow Street",,,,way
"Orchard Lane",,,,way
"Orient Street",,,,way
"Paget Street",,,,way
"Palmerston Row",,,,way
"Pamment Street",,,,way
"Parmelia Street",,,,way
"Pass Crescent",,,,way
"Passmore Avenue",,,,way
"Paton Place",,,,way
"Patrick's Filter Lane",,,,way
"Pearse Street",,,,way
"Peel Road",,,,way
"Pensioner Guard Road",,,,way
"Petra Street",,,,way
"Petterson Avenue",,,,way
"Phanos Lane",,,,way
"Phyllis Street",,,,way
"Pilbarra Street",,,,way
"Pilling Place",,,,way
"Pioneer Court",,,,way
"Pitts Lane",,,,way
"Plane Tree Grove",,,,way
"Porcelli Close",,,,way
"Port Beach Road",,,,way
"Port Beach Road Exit",,,,way
"Porter Street",,,,way
"Pritchard Street",,,,way
"Proctor Street",,,,way
"Prowse Street",,,,way
"Queen Victoria Street",,,,way
"Queen Victoria Street Exit",,,,way
"Queens Square",,,,way
"Rawlinson Street",,,,way
"Redmond Road",,,,way
"Rees Street",,,,way
"Rennie Crescent North",,,,way
"Rennie Crescent South",,,,way
"Reuben Street",,,,way
"Reveley Court",,,,way
"Riverside Road",,,,way
"Robinson Street",,,,way
"Rochfort Way",,,,way
"Rockingham Road",,,,way
"Rollinson Road",,,,way
"Roper Street",,,,way
"Roscommon Crescent",,,,way
"Rose Street",,,,way
"Rous Head Road",,,,way
"Rowe Court",,,,way
"Rudderham Drive",,,,way
"Rule Street",,,,way
"Rushby Way",,,,way
"Sainsbury Road",,,,way
"Salustri Place",,,,way
"Samson Street",,,,way
"Scott Street",,,,way
"Seaview Street",,,,way
"Sellenger Avenue",,,,way
"Sewell Street",,,,way
"Sheedy Street",,,,way
"Shepherd Street",,,,way
"Short Street",,,,way
"Silver Street",,,,way
"Simms Road",,,,way
"Simper Crescent",,,,way
"Skinner Street",,,,way
"Sleeman Close",,,,way
"Smith Street",,,,way
"Snook Crescent",,,,way
"South Beach Promenade",,,,way
"South Street",,,,way
"South Street Exit",,,,way
"South Terrace",,,,way
"Sowden Drive",,,,way
"Stack Street",,,,way
"Stamos Court",,,,way
"Staples Street",,,,way
"Stirling Highway",,,,way
"Stirling Highway Exit",,,,way
"Stock Road",,,,way
"Stock Road Exit",,,,way
"Stockdale Road",,,,way
"Stokes Street",,,,way
"Strang Court",,,,way
"Strang Street",,,,way
"Sultan Way",,,,way
"Sumpton Street",,,,way
"Swan Street",,,,way
"Swanbourne Street",,,,way
"Sweetman Street",,,,way
"Sydney Street",,,,way
"Tangney Crescent",,,,way
"Tapper Street",,,,way
"Taylor Street",,,,way
"Temby Court",,,,way
"Terrazzo Lane",,,,way
"Terrene Lane",,,,way
"The Cutting",,,,way
"The Terrace",,,,way
"Thomas Street",,,,way
"Thompson Road",,,,way
"Thornett Street",,,,way
"Tidal Lane",,,,way
"Tipuana Green",,,,way
"Tonkin Road",,,,way
"Trafford Street",,,,way
"Trusting Lane",,,,way
"Tuckfield Street",,,,relation
"Turton Street",,,,way
"Tydeman Road",,,,way
"Tydeman Road Exit",,,,way
"Tyrone Street",,,,way
"Vale Street",,,,way
"Vickridge Close",,,,way
"Victor Street",,,,way
"Victoria Quay Road",,,,way
"Village Lane",,,,way
"Walker Street",,,,way
"Wallace Way",,,,way
"Wallwork Court",,,,way
"Ward Street",,,,way
"Wardie Street",,,,way
"Wardle Place",,,,way
"Wardle Road",,,,way
"Warren Street",,,,way
"Waterford Street",,,,way
"Watkins Street",,,,way
"Weatherburn Way",,,,way
"Wellesley Way",,,,way
"Wesley Street",,,,way
"Westmeath Street",,,,way
"Wexford Way",,,,way
"Wharfing Lane",,,,way
"White Street",,,,way
"Wicklow Close",,,,way
"Wilkinson Street",,,,way
"Willis Road",,,,way
"Wiluna Avenue",,,,way
"Winterfold Road",,,,way
"Wongan Avenue",,,,way
"Wood Street",,,,way
"Woylie Lane",,,,way
"Wright Street",,,,way
"Wyola Lane",,,,way
"Yalgoo Avenue",,,,way
"Yarrick Street",,,,way
"Yilgarn Street",,,,way
"York Street",,,,way
"Yuna Lane",,,,way
"Zeta Crescent",,,,way
